index,entry,diagram,layer,qubit,theta,phi,lambda,cos_phi,sin_phi,cos_lambda,sin_lambda,cos_theta,sin_theta
135,22,"(5, 3, 2)",3,1,1.6001359508500972,-0.8672022028746643,3.9310722549261827,0.6469624580103316,-0.7625218540640195,-0.7042148872233572,-0.7099868960854097,-0.02933541491209628,0.9995696241042618
136,22,"(5, 3, 2)",5,0,1.5707963268981002,17.27875959464353,0.46414626372676016,-1.0033108420190508e-10,-1.0,0.8942040746336698,0.4476595502259974,-1.032036066015555e-10,1.0
137,22,"(5, 3, 2)",5,1,1.770394864333568,9.424777960768838,7.853981634119125,-1.0,5.421562300568206e-13,-1.446422140217247e-10,1.0,-0.19827585485504717,0.9801462571379336
138,23,"(5, 3, 1, 1)",1,0,2.624559295826468,3.717679663571525,3.1415926513507593,-0.8386006529003237,-0.5447466796182889,-1.0,2.239033969682477e-09,-0.8692894242981264,0.4943034460768323
139,23,"(5, 3, 1, 1)",1,1,2.181131384873382,5.367099066474761,1.9852865261906696,0.608929302107099,-0.7932244985093195,-0.4027233511588524,0.9153217480380239,-0.5731420576290647,0.819456027970215
140,23,"(5, 3, 1, 1)",3,0,5.254189688959974,3.215124834295041,5.707098295203804,-0.9972977271245879,-0.07346593409282362,0.8386006518140711,-0.5447466812905015,0.5156796406401051,-0.8567814821932673
141,23,"(5, 3, 1, 1)",3,1,-1.6017140016612625,0.8782302399124132,0.322010002929494,0.6385141685977709,0.7696100678264919,0.9486012212918782,0.31647388986069147,-0.03091274938738864,-0.9995220867621247
142,23,"(5, 3, 1, 1)",5,0,4.102449533369781,6.283185306337202,3.0680604726027667,1.0,-8.423841853097466e-10,-0.9972977271038868,0.07346593437384102,-0.5728178269160505,-0.8196827051775422
143,23,"(5, 3, 1, 1)",5,1,3.578692625244249,0.45496586512229825,0.41718626542788984,0.8982760286475722,0.43943165151948954,0.9142326539754372,0.40518965239135685,-0.9059830934582676,-0.4233138721655459
144,24,"(5, 2, 2, 1)",1,0,0.2787994109012843,8.921052263254456,1.148417767155049e-08,-0.8757902807083007,0.4826918108036181,0.9999999999999999,1.148417767155049e-08,0.9613865351707108,0.27520161698735623
145,24,"(5, 2, 2, 1)",1,1,0.721673915195619,2.774734852965949,0.47308933024171695,-0.9334590088964491,0.3586840931935219,0.89016492058011,0.4556384687102336,0.750700922357571,0.6606422066228376
146,24,"(5, 2, 2, 1)",3,0,5.530733521175433,-4.482962104860537,6.786910986534499,-0.22741945408137343,0.9737968945859964,0.8757902894739892,0.4826917948992569,0.7300154389935325,-0.6834306540030818
147,24,"(5, 2, 2, 1)",3,1,5.072038725524189,6.647988665155231,6.06218220104053,0.9341939343356901,0.3567655995894284,0.9756780509080162,-0.2192084418455059,0.35194640926214077,-0.9360201520306525
148,24,"(5, 2, 2, 1)",5,0,5.50707604228034,3.1415926462872332,-4.941815843966924,-1.0,7.302560012585754e-09,0.22741944245236986,0.973796897301821,0.7136444241970006,-0.700508126871153
149,24,"(5, 2, 2, 1)",5,1,-2.449638225874626,-0.14109489548255116,-0.10893688364944269,0.9900626175838317,-0.14062721380675686,0.9940722433485932,-0.10872154802013838,-0.770000476880899,-0.6380433101312075
150,25,"(5, 2, 1, 1, 1)",1,0,3.7315118897811668,3.501567897759928,6.283185307192162,-0.9359055442321362,-0.35225106426460795,1.0,1.2575473315174243e-11,-0.8309856102252695,-0.5562939111643561
151,25,"(5, 2, 1, 1, 1)",1,1,1.633686891669424,2.2363016606674475,7.903275977535273,-0.6174567096307415,0.7866048637861186,-0.04927438233317,0.9987852798503213,-0.06284911536945818,0.9980230401635408
152,25,"(5, 2, 1, 1, 1)",3,0,5.379499338362495,1.054913075470254,5.923210063018621,0.49330334401465065,0.8698573508248139,0.9359055442353659,-0.35225106425602687,0.618718433540687,-0.7856128181215977
153,25,"(5, 2, 1, 1, 1)",3,1,3.071674052135864,9.365218345883015,5.161704570779031,-0.9982268503951283,0.05952440802076222,0.43434915764059057,-0.9007445860269766,-0.9975566901946061,0.06986164790485953
154,25,"(5, 2, 1, 1, 1)",5,0,4.084304902196604,-9.285263566912873e-12,5.228272231704187,1.0,-9.285263566912873e-12,0.49330334401017484,-0.869857350827352,-0.587595560058483,-0.8091547798780884
155,25,"(5, 2, 1, 1, 1)",5,1,4.681130232321677,-7.838843048602271,-1.1196942383210657,0.015138007143495367,-0.9998854138048637,0.4359576421288129,-0.8999671851070382,-0.031253657775975704,-0.9995114851144143
156,26,"(4, 3, 1, 1, 1)",1,0,5.858164054065958,-1.3382177766932561,3.141592659024131,0.2304874104330022,-0.9730753072768257,-1.0,-5.43433774612814e-09,0.911029969647853,-0.41234014406001285
157,26,"(4, 3, 1, 1, 1)",1,1,1.3325031050955718,-2.111251156729357,4.853091065665825,-0.5145260500432688,-0.8574747482152881,0.1402382962711513,-0.9901177810033334,0.23604442242920548,0.9717422655416728
158,26,"(4, 3, 1, 1, 1)",3,0,7.2859132213534625,3.4840595002651287,-1.803374881927211,-0.9419291363518352,-0.3358117063050154,-0.23048741532822684,-0.9730753061173187,0.5380048377559167,0.842941750390399
159,26,"(4, 3, 1, 1, 1)",3,1,4.669638652985157,4.979533727958579,0.2763853091697704,0.26397854397896964,-0.9645285523605526,0.9620480978007222,0.2728799324208581,-0.042737306907410275,-0.9990863439154305
160,26,"(4, 3, 1, 1, 1)",5,0,5.374776608563491,3.141592652207553,2.799125807802515,-1.0,1.3822402226208756e-09,-0.9419291366500553,0.33581170546852823,0.6150013102765196,-0.7885260860353094
161,26,"(4, 3, 1, 1, 1)",5,1,3.318084484447554,0.7173831347028773,6.992821187255407,0.7535286738617157,0.6574150421675824,0.7585991713754787,0.6515575931477102,-0.9844657033255744,-0.1755769887419251
162,27,"(4, 2, 2, 1, 1)",1,0,2.8385527984394177,-0.4538089986169198,3.141592653633479,0.8987837911938712,-0.43839217224669014,-1.0,-4.3685821286690446e-11,-0.9544337378921107,0.2984229213269211
163,27,"(4, 2, 2, 1, 1)",1,1,1.4348570776552723,7.154029812653063,4.826033758351236,0.6441808374041259,0.764873223953695,0.11340031293273911,-0.993549379259409,0.13552095472625417,0.9907744803082509
164,27,"(4, 2, 2, 1, 1)",3,0,3.875604434498945,6.832309201749547,0.45380899861810725,0.8529821239382537,0.5219401270661087,0.8987837911933507,0.4383921722477574,-0.7424930780963607,-0.669853737004573
165,27,"(4, 2, 2, 1, 1)",3,1,3.527061868600351,1.146699831840491,-0.9001004877539079,0.4114974854703376,0.9114108949598909,0.6215312503706297,-0.7833893698619617,-0.9266221126721039,-0.375993963125855
166,27,"(4, 2, 2, 1, 1)",5,0,0.7579911986509515,6.04517774355819e-11,5.734061412383349,1.0,6.04517774355819e-11,0.8529821238201509,-0.5219401272591184,0.7262184536798162,0.687464004537617
167,27,"(4, 2, 2, 1, 1)",5,1,1.3282045553910373,1.453102984226071,5.169790022340783,0.11742182142773151,0.9930821294598922,0.4416178073996893,-0.8972032725015502,0.24021931123841236,0.9707186422996845
168,28,"(4, 2, 1, 1, 1, 1)",1,0,2.5916259844963383,0.26876120820629534,3.141592711421119,0.964100581492496,0.26553732085307896,-0.9999999999999983,-5.783132582781025e-08,-0.8525419432251266,0.5226588132251528
169,28,"(4, 2, 1, 1, 1, 1)",1,1,10.093535589200053,3.1832670914421675,18.902652726691084,-0.999131746288028,-0.04166237582562376,0.9985906957888276,0.05307185962433528,-0.7845925561083845,-0.6200117102920811
170,28,"(4, 2, 1, 1, 1, 1)",3,0,5.389936050620567,0.5630235426937541,2.872831495086612,0.8456451765928727,0.5337454780185112,-0.9641005946905266,0.2655372729342776,0.6268838029853253,-0.779112763054653
171,28,"(4, 2, 1, 1, 1, 1)",3,1,11.48373600384794,3.260876060112899,2.95150436580096,-0.9928941659266827,-0.1190007364210709,-0.9819875573558223,0.18894559322287885,0.4690031157685533,-0.8831965112020025
172,28,"(4, 2, 1, 1, 1, 1)",5,0,10.310137740036962,-6.283185344534368,-3.7046162201702346,0.9999999999999993,-3.735478124532147e-08,-0.8456451638434612,0.533745498218173,-0.63301102194033,-0.7741427814699683
173,28,"(4, 2, 1, 1, 1, 1)",5,1,5.936958191801457,2.6792933805940526,3.5799255184497385,-0.8950293719713173,0.4460072009605107,-0.9054605042350165,-0.4244305305588534,0.9406597378258466,-0.339351230487543
174,29,"(3, 3, 2, 1, 1)",1,0,0.230777716762768,-2.420041602355088,6.283185251398338,-0.7507820858094966,-0.6605499675479076,0.9999999999999984,-5.5781248309974805e-08,0.9734887986238469,0.2287346911902505
175,29,"(3, 3, 2, 1, 1)",1,1,4.644110783204037,2.379435421047498,4.783740106389779,-0.7233481615664,0.6904834807281846,0.0712906001835198,-0.9974555881468976,-0.0682251583850845,-0.9976699493135643
176,29,"(3, 3, 2, 1, 1)",3,0,0.8675672990765417,8.274778322183547,-0.7215509964077631,-0.40848777076994996,0.9127637926273132,0.7507821220254303,-0.6605499263848206,0.6466840210652426,0.762758006774684
177,29,"(3, 3, 2, 1, 1)",3,1,2.2423220921292057,-1.4467273448269322,6.1751052745807975,0.12375092556545692,-0.9923133116217341,0.9941650365890653,-0.10786973636689041,-0.6221811916835451,0.7828732750038436
178,29,"(3, 3, 2, 1, 1)",5,0,6.980563454808116,1.0988752221815953e-08,7.433184936595381,0.9999999999999999,1.0988752221815953e-08,0.4084877791400292,0.9127637888814645,0.766528600217301,0.6422101720222946
179,29,"(3, 3, 2, 1, 1)",5,1,3.834438912197082,5.009047593412206,5.09054752401335,0.29232641398186815,-0.956318601559387,0.3692097460810896,-0.9293460945195484,-0.7694311440071727,-0.6387297665146141
180,30,"(3, 2, 2, 2, 1)",1,0,1.570796330573444,4.986609728126432,1.5707963268750649,0.27079688257708456,-0.9626365089619927,-8.01682551974229e-11,1.0,-3.778547413676238e-09,1.0
181,30,"(3, 2, 2, 2, 1)",1,1,3.1415926245158996,5.071566037169108,3.5007697075677884,0.3515039241341847,-0.9361864084242354,-0.936186409410704,-0.35150392150685,-0.9999999999999996,2.9073893637383967e-08
182,30,"(3, 2, 2, 2, 1)",3,0,1.8240484994860948,1.2993181756402647,2.8795321724073575,0.26815574383850255,0.9633755742421641,-0.9658582174262281,0.2590712331198295,-0.2505537158693887,0.9681026988207613
183,30,"(3, 2, 2, 2, 1)",3,1,0.60746421124075,3.704698582519969,6.033151306950827,-0.8456012004418765,-0.5338151457304836,0.9689040093593968,-0.24743690235550153,0.8210980518954849,0.570787166265535
184,30,"(3, 2, 2, 2, 1)",5,0,1.5707963222472185,1.570796323577031,4.015459694633559,3.2178655908245855e-09,1.0,-0.6418660418719919,-0.7668167866521849,4.547678073178117e-09,1.0
185,30,"(3, 2, 2, 2, 1)",5,1,3.1415926603565727,2.3186050557276454,0.7478087319167925,-0.6800337961566905,0.733180766308501,0.7331807642792504,0.6800337983445339,-1.0,-6.766779458648589e-09
186,31,"(3, 2, 2, 1, 1, 1)",1,0,-1.5707963276315602,5.458390240250172,-1.5707963270491174,0.6787074845064245,-0.7344087080604107,-2.5422080534777273e-10,-1.0,-8.366635660359682e-10,-1.0
187,31,"(3, 2, 2, 1, 1, 1)",1,1,3.5702911262667665,1.57079632549423,3.1415926522466506,1.3006665246542023e-09,1.0,-1.0,1.343142608585676e-09,-0.9095075483794565,-0.4156874059203511
188,31,"(3, 2, 2, 1, 1, 1)",3,0,5.1651477617167965,7.31960969445491,2.5987712985447295,0.5093006381796817,0.860588670591107,-0.856254709417063,0.5165538428867806,0.43744801238369335,-0.8992437024864595
189,31,"(3, 2, 2, 1, 1, 1)",3,1,1.0619236033504325,4.369084079955302,2.3958319147220957,-0.33660097553538576,-0.9416473773492,-0.7345719302173138,0.6785308241611502,0.4871931124926528,0.8732942637735126
190,31,"(3, 2, 2, 1, 1, 1)",5,0,4.712388979770784,1.5707963264390485,6.1326466590131306,3.5584807895138034e-10,1.0,0.9886904399219492,-0.14997071049689184,-6.139055546800676e-10,-1.0
191,31,"(3, 2, 2, 1, 1, 1)",5,1,6.514878434444385e-10,0.5897664325748836,4.1226225467747835,0.8310706042450772,0.5561669270639187,-0.5561669279240957,-0.8310706036694318,1.0,6.514878434444385e-10
192,32,"(3, 2, 1, 1, 1, 1, 1)",1,0,3.5582056592399236,1.7553780927938092,1.0213439725527243e-07,-0.18353542009117696,0.9830130973552464,0.9999999999999948,1.0213439725527226e-07,-0.914464782672136,-0.4046654930339415
193,32,"(3, 2, 1, 1, 1, 1, 1)",1,1,6.96307810360237,2.9383032097811324,0.2591205560767223,-0.9794077650483345,0.20189212407378931,0.9666156923210998,0.25623056679210027,0.7776401231441338,0.6287096618283964
194,32,"(3, 2, 1, 1, 1, 1, 1)",3,0,0.8665383723416553,3.350252150840799,4.5278073090667625,-0.9783094769742261,-0.20714865981322722,-0.18353532701852757,-0.9830131147325565,0.6474685007131852,0.7620922126516056
195,32,"(3, 2, 1, 1, 1, 1, 1)",3,1,4.256165247759464,6.36531976280239,6.134837949271231,0.9966288614002659,0.08204213931882581,0.9890166952931712,-0.14780384444044287,-0.44056121580555174,-0.8977225713592892
196,32,"(3, 2, 1, 1, 1, 1, 1)",5,0,2.3504803642721015,3.1415926032293764,6.074525773769709,-0.9999999999999988,5.036041684814569e-08,0.9783094694839637,-0.20714869518779364,-0.7030547620641818,0.7111357124620283
197,32,"(3, 2, 1, 1, 1, 1, 1)",5,1,-0.22701696056589094,4.254892439387838,2.0386745472369414,-0.4417034874376563,-0.8971610943333489,-0.45099355599506946,0.8925272054402164,0.9743421278457653,-0.22507202825981365
